Iteration #, Size of Array, Size of Tiles, Time (Seconds)
1, 500, 2, 0.40
1, 500, 3, 0.43
1, 500, 4, 0.44
1, 500, 5, 0.44
1, 500, 6, 0.45
1, 500, 7, 0.45
1, 500, 8, 0.47
1, 500, 9, 0.47
1, 500, 10, 0.48
1, 500, 11, 0.49
1, 500, 12, 0.49
1, 500, 13, 0.49
1, 500, 14, 0.50
1, 500, 15, 0.50
1, 500, 16, 0.50
1, 500, 17, 0.51
1, 500, 18, 0.51
1, 500, 19, 0.50
1, 500, 20, 0.53
1, 500, 21, 0.51
1, 500, 22, 0.52
1, 500, 23, 0.51
1, 500, 24, 0.52
1, 500, 25, 0.52
1, 500, 26, 0.51
1, 500, 27, 0.52
1, 500, 28, 0.53
1, 500, 29, 0.52
1, 500, 30, 0.53
1, 500, 31, 0.52
1, 500, 32, 0.52
1, 500, 33, 0.53
1, 500, 34, 0.55
1, 500, 35, 0.52
1, 500, 36, 0.53
1, 500, 37, 0.53
1, 500, 38, 0.53
1, 500, 39, 0.54
1, 500, 40, 0.54
1, 500, 41, 0.56
1, 500, 42, 0.53
1, 500, 43, 0.56
1, 500, 44, 0.53
1, 500, 45, 0.53
1, 500, 46, 0.53
1, 500, 47, 0.53
1, 500, 48, 0.54
1, 500, 49, 0.54
1, 500, 50, 0.54
1, 500, 51, 0.53
1, 500, 52, 0.54
1, 500, 53, 0.54
1, 500, 54, 0.54
1, 500, 55, 0.54
1, 500, 56, 0.54
1, 500, 57, 0.54
1, 500, 58, 0.54
1, 500, 59, 0.54
1, 500, 60, 0.54
1, 500, 61, 0.55
1, 500, 62, 0.54
1, 500, 63, 0.53
1, 500, 64, 0.55
1, 500, 65, 0.54
1, 500, 66, 0.55
1, 500, 67, 0.55
1, 500, 68, 0.54
1, 500, 69, 0.54
1, 500, 70, 0.54
1, 500, 71, 0.55
1, 500, 72, 0.55
1, 500, 73, 0.54
1, 500, 74, 0.56
1, 500, 75, 0.54
1, 500, 76, 0.56
1, 500, 77, 0.55
1, 500, 78, 0.56
1, 500, 79, 0.56
1, 500, 80, 0.56
1, 500, 81, 0.55
1, 500, 82, 0.55
1, 500, 83, 0.56
